Name, Symbol, Mass_Number, Version
Gadolinium, Gd, 159, 0
Gadolinium, Gd, 160, 0
Gadolinium, Gd, 161, 0
Gadolinium, Gd, 162, 0
Gadolinium, Gd, 163, 0
Gadolinium, Gd, 164, 0
Gadolinium, Gd, 165, 0
Gadolinium, Gd, 166, 0
Gadolinium, Gd, 167, 0
Gadolinium, Gd, 168, 0
Gadolinium, Gd, 169, 0
Gallium, Ga, 56, 0
Gallium, Ga, 57, 0
Gallium, Ga, 58, 0
Gallium, Ga, 59, 0
Gallium, Ga, 60, 0
Gallium, Ga, 61, 0
Gallium, Ga, 62, 0
Gallium, Ga, 63, 0
Gallium, Ga, 64, 0
Gallium, Ga, 65, 0
Gallium, Ga, 66, 0
Gallium, Ga, 67, 0
Gallium, Ga, 68, 0
Gallium, Ga, 69, 0
Gallium, Ga, 70, 0
Gallium, Ga, 71, 0
Gallium, Ga, 72, 0
Gallium, Ga, 73, 0
Gallium, Ga, 74, 0
Gallium, Ga, 75, 0
Gallium, Ga, 76, 0
Gallium, Ga, 77, 0
Gallium, Ga, 78, 0
Gallium, Ga, 79, 0
Gallium, Ga, 80, 0
Gallium, Ga, 81, 0
Gallium, Ga, 82, 0
Gallium, Ga, 83, 0
Gallium, Ga, 84, 0
Gallium, Ga, 85, 0
Gallium, Ga, 86, 0
Germanium, Ge, 58, 0
Germanium, Ge, 59, 0
Germanium, Ge, 60, 0
Germanium, Ge, 61, 0
Germanium, Ge, 62, 0
Germanium, Ge, 63, 0
Germanium, Ge, 64, 0
Germanium, Ge, 65, 0
Germanium, Ge, 66, 0
Germanium, Ge, 67, 0
Germanium, Ge, 68, 0
Germanium, Ge, 69, 0
Germanium, Ge, 70, 0
Germanium, Ge, 71, 0
Germanium, Ge, 72, 0
Germanium, Ge, 73, 0
Germanium, Ge, 74, 0
Germanium, Ge, 75, 0
Germanium, Ge, 76, 0
Germanium, Ge, 77, 0
Germanium, Ge, 78, 0
Germanium, Ge, 79, 0
Germanium, Ge, 80, 0
Germanium, Ge, 81, 0
Germanium, Ge, 82, 0
Germanium, Ge, 83, 0
Germanium, Ge, 84, 0
Germanium, Ge, 85, 0
Germanium, Ge, 86, 0
Germanium, Ge, 87, 0
Germanium, Ge, 88, 0
Germanium, Ge, 89, 0
Gold, Au, 169, 0
Gold, Au, 170, 0
Gold, Au, 171, 0
Gold, Au, 172, 0
Gold, Au, 173, 0
Gold, Au, 174, 0
Gold, Au, 175, 0
Gold, Au, 176, 0
Gold, Au, 177, 0
Gold, Au, 178, 0
Gold, Au, 179, 0
Gold, Au, 180, 0
Gold, Au, 181, 0
Gold, Au, 182, 0
Gold, Au, 183, 0
Gold, Au, 184, 0
Gold, Au, 185, 0
Gold, Au, 186, 0
Gold, Au, 187, 0
Gold, Au, 188, 0
Gold, Au, 189, 0
Gold, Au, 190, 0
Gold, Au, 191, 0
Gold, Au, 192, 0
Gold, Au, 193, 0
Gold, Au, 194, 0
Gold, Au, 195, 0
Gold, Au, 196, 0
Gold, Au, 197, 0
Gold, Au, 198, 0
Gold, Au, 199, 0
Gold, Au, 200, 0
Gold, Au, 201, 0
Gold, Au, 202, 0
Gold, Au, 203, 0
Gold, Au, 204, 0
Gold, Au, 205, 0
Hafnium, Hf, 153, 0
Hafnium, Hf, 154, 0
Hafnium, Hf, 155, 0
Hafnium, Hf, 156, 0
Hafnium, Hf, 157, 0
Hafnium, Hf, 158, 0
Hafnium, Hf, 159, 0
Hafnium, Hf, 160, 0
Hafnium, Hf, 161, 0
Hafnium, Hf, 162, 0
Hafnium, Hf, 163, 0
Hafnium, Hf, 164, 0
Hafnium, Hf, 165, 0
Hafnium, Hf, 166, 0
Hafnium, Hf, 167, 0
Hafnium, Hf, 168, 0
Hafnium, Hf, 169, 0
Hafnium, Hf, 170, 0
Hafnium, Hf, 171, 0
Hafnium, Hf, 172, 0
Hafnium, Hf, 173, 0
Hafnium, Hf, 174, 0
Hafnium, Hf, 175, 0
Hafnium, Hf, 176, 0
Hafnium, Hf, 177, 0
Hafnium, Hf, 178, 0
Hafnium, Hf, 179, 0
Hafnium, Hf, 180, 0
Hafnium, Hf, 181, 0
Hafnium, Hf, 182, 0
Hafnium, Hf, 183, 0
Hafnium, Hf, 184, 0
Hafnium, Hf, 185, 0
Hafnium, Hf, 186, 0
Hafnium, Hf, 187, 0
Hafnium, Hf, 188, 0
Hassium, Hs, 263, 0
Hassium, Hs, 264, 0
Hassium, Hs, 265, 0
Hassium, Hs, 266, 0
Hassium, Hs, 267, 0
Hassium, Hs, 268, 0
Hassium, Hs, 269, 0
Hassium, Hs, 270, 0
Hassium, Hs, 271, 0
Hassium, Hs, 272, 0
Hassium, Hs, 273, 0
Hassium, Hs, 274, 0
Hassium, Hs, 275, 0
Hassium, Hs, 276, 0
Hassium, Hs, 277, 0
Helium, He, 2, 0
Helium, He, 3, 0
Helium, He, 4, 0
Helium, He, 5, 0
Helium, He, 6, 0
Helium, He, 7, 0
Helium, He, 8, 0
Helium, He, 9, 0
Helium, He, 10, 0
Holmium, Ho, 140, 0
Holmium, Ho, 141, 0
Holmium, Ho, 142, 0
Holmium, Ho, 143, 0
Holmium, Ho, 144, 0
Holmium, Ho, 145, 0
Holmium, Ho, 146, 0
Holmium, Ho, 147, 0
Holmium, Ho, 148, 0
Holmium, Ho, 149, 0
Holmium, Ho, 150, 0
Holmium, Ho, 151, 0
Holmium, Ho, 152, 0
Holmium, Ho, 153, 0
Holmium, Ho, 154, 0
Holmium, Ho, 155, 0
Holmium, Ho, 156, 0
Holmium, Ho, 157, 0
Holmium, Ho, 158, 0
Holmium, Ho, 159, 0
Holmium, Ho, 160, 0
Holmium, Ho, 161, 0
Holmium, Ho, 162, 0
Holmium, Ho, 163, 0
Holmium, Ho, 164, 0
Holmium, Ho, 165, 0
Holmium, Ho, 166, 0
Holmium, Ho, 167, 0
Holmium, Ho, 168, 0
Holmium, Ho, 169, 0
Holmium, Ho, 170, 0
Holmium, Ho, 171, 0
Holmium, Ho, 172, 0
Holmium, Ho, 173, 0
Holmium, Ho, 174, 0
Holmium, Ho, 175, 0
Hydrogen, H, 1, 0
Hydrogen, H, 2, 0
Hydrogen, H, 3, 0
Hydrogen, H, 4, 0
Hydrogen, H, 5, 0
Hydrogen, H, 6, 0
Hydrogen, H, 7, 0
Indium, In, 97, 0
Indium, In, 98, 0
Indium, In, 99, 0
Indium, In, 100, 0
Indium, In, 101, 0
Indium, In, 102, 0
Indium, In, 103, 0
Indium, In, 104, 0
Indium, In, 105, 0
Indium, In, 106, 0
Indium, In, 107, 0
Indium, In, 108, 0
Indium, In, 109, 0
Indium, In, 110, 0
Indium, In, 111, 0
Indium, In, 112, 0
Indium, In, 113, 0
Indium, In, 114, 0
Indium, In, 115, 0
Indium, In, 116, 0
Indium, In, 117, 0
Indium, In, 118, 0
Indium, In, 119, 0
Indium, In, 120, 0
Indium, In, 121, 0
Indium, In, 122, 0
Indium, In, 123, 0
Indium, In, 124, 0
Indium, In, 125, 0
Indium, In, 126, 0
Indium, In, 127, 0
Indium, In, 128, 0
Indium, In, 129, 0
Indium, In, 130, 0
Indium, In, 131, 0
Indium, In, 132, 0
Indium, In, 133, 0
Indium, In, 134, 0
Indium, In, 135, 0
Iodine, I, 108, 0
Iodine, I, 109, 0
Iodine, I, 110, 0
Iodine, I, 111, 0
Iodine, I, 112, 0
Iodine, I, 113, 0
Iodine, I, 114, 0
Iodine, I, 115, 0
Iodine, I, 116, 0
Iodine, I, 117, 0
Iodine, I, 118, 0
Iodine, I, 119, 0
Iodine, I, 120, 0
Iodine, I, 121, 0
Iodine, I, 122, 0
Iodine, I, 123, 0
Iodine, I, 124, 0
Iodine, I, 125, 0
Iodine, I, 126, 0
Iodine, I, 127, 0
Iodine, I, 128, 0
Iodine, I, 129, 0
Iodine, I, 130, 0
Iodine, I, 131, 0
Iodine, I, 132, 0
Iodine, I, 133, 0
Iodine, I, 134, 0
Iodine, I, 135, 0
Iodine, I, 136, 0
Iodine, I, 137, 0
Iodine, I, 138, 0
Iodine, I, 139, 0
Iodine, I, 140, 0
Iodine, I, 141, 0
Iodine, I, 142, 0
Iodine, I, 143, 0
Iodine, I, 144, 0
Iridium, Ir, 164, 0
Iridium, Ir, 165, 0
Iridium, Ir, 166, 0
Iridium, Ir, 167, 0
Iridium, Ir, 168, 0
Iridium, Ir, 169, 0
Iridium, Ir, 170, 0
Iridium, Ir, 171, 0
Iridium, Ir, 172, 0
Iridium, Ir, 173, 0
Iridium, Ir, 174, 0
Iridium, Ir, 175, 0
Iridium, Ir, 176, 0
Iridium, Ir, 177, 0
Iridium, Ir, 178, 0
Iridium, Ir, 179, 0
Iridium, Ir, 180, 0
Iridium, Ir, 181, 0
Iridium, Ir, 182, 0
Iridium, Ir, 183, 0
Iridium, Ir, 184, 0
Iridium, Ir, 185, 0
Iridium, Ir, 186, 0
Iridium, Ir, 187, 0
Iridium, Ir, 188, 0
Iridium, Ir, 189, 0
Iridium, Ir, 190, 0
Iridium, Ir, 191, 0
Iridium, Ir, 192, 0
Iridium, Ir, 193, 0
Iridium, Ir, 194, 0
Iridium, Ir, 195, 0
Iridium, Ir, 196, 0
Iridium, Ir, 197, 0
Iridium, Ir, 198, 0
Iridium, Ir, 199, 0
Iron, Fe, 45, 0
Iron, Fe, 46, 0
Iron, Fe, 47, 0
Iron, Fe, 48, 0
Iron, Fe, 49, 0
Iron, Fe, 50, 0
Iron, Fe, 51, 0
Iron, Fe, 52, 0
Iron, Fe, 53, 0
Iron, Fe, 54, 0
Iron, Fe, 55, 0
Iron, Fe, 56, 0
Iron, Fe, 57, 0
Iron, Fe, 58, 0
Iron, Fe, 59, 0
Iron, Fe, 60, 0
Iron, Fe, 61, 0
Iron, Fe, 62, 0
Iron, Fe, 63, 0
Iron, Fe, 64, 0
Iron, Fe, 65, 0
Iron, Fe, 66, 0
Iron, Fe, 67, 0
Iron, Fe, 68, 0
Iron, Fe, 69, 0
Iron, Fe, 70, 0
Iron, Fe, 71, 0
Iron, Fe, 72, 0
Krypton, Kr, 69, 0
Krypton, Kr, 70, 0
Krypton, Kr, 71, 0
Krypton, Kr, 72, 0
Krypton, Kr, 73, 0
Krypton, Kr, 74, 0
Krypton, Kr, 75, 0
Krypton, Kr, 76, 0
Krypton, Kr, 77, 0
Krypton, Kr, 78, 0
Krypton, Kr, 79, 0
Krypton, Kr, 80, 0
Krypton, Kr, 81, 0
Krypton, Kr, 82, 0
Krypton, Kr, 83, 0
Krypton, Kr, 84, 0
Krypton, Kr, 85, 0
Krypton, Kr, 86, 0
Krypton, Kr, 87, 0
Krypton, Kr, 88, 0
Krypton, Kr, 89, 0
Krypton, Kr, 90, 0
Krypton, Kr, 91, 0
Krypton, Kr, 92, 0
Krypton, Kr, 93, 0
Krypton, Kr, 94, 0
Krypton, Kr, 95, 0
Krypton, Kr, 96, 0
Krypton, Kr, 97, 0
Krypton, Kr, 98, 0
Krypton, Kr, 99, 0
Krypton, Kr, 100, 0
Lanthanum, La, 117, 0
Lanthanum, La, 118, 0
Lanthanum, La, 119, 0
Lanthanum, La, 120, 0
Lanthanum, La, 121, 0
Lanthanum, La, 122, 0
Lanthanum, La, 123, 0
Lanthanum, La, 124, 0
Lanthanum, La, 125, 0
Lanthanum, La, 126, 0
Lanthanum, La, 127, 0
Lanthanum, La, 128, 0
Lanthanum, La, 129, 0
Lanthanum, La, 130, 0
Lanthanum, La, 131, 0
Lanthanum, La, 132, 0
Lanthanum, La, 133, 0
Lanthanum, La, 134, 0
Lanthanum, La, 135, 0
Lanthanum, La, 136, 0
Lanthanum, La, 137, 0
Lanthanum, La, 138, 0
Lanthanum, La, 139, 0
Lanthanum, La, 140, 0
Lanthanum, La, 141, 0
Lanthanum, La, 142, 0
Lanthanum, La, 143, 0
Lanthanum, La, 144, 0
Lanthanum, La, 145, 0
Lanthanum, La, 146, 0
Lanthanum, La, 147, 0
Lanthanum, La, 148, 0
Lanthanum, La, 149, 0
Lanthanum, La, 150, 0
Lanthanum, La, 151, 0
Lanthanum, La, 152, 0
Lanthanum, La, 153, 0
Lanthanum, La, 154, 0
Lanthanum, La, 155, 0
Lawrencium, Lr, 251, 0
Lawrencium, Lr, 252, 0
Lawrencium, Lr, 253, 0
Lawrencium, Lr, 254, 0
Lawrencium, Lr, 255, 0
Lawrencium, Lr, 256, 0
Lawrencium, Lr, 257, 0
Lawrencium, Lr, 258, 0
Lawrencium, Lr, 259, 0
Lawrencium, Lr, 260, 0
Lawrencium, Lr, 261, 0
Lawrencium, Lr, 262, 0
Lawrencium, Lr, 263, 0
Lawrencium, Lr, 264, 0
Lawrencium, Lr, 265, 0
Lawrencium, Lr, 266, 0
Lead, Pb, 178, 0
Lead, Pb, 179, 0
Lead, Pb, 180, 0
Lead, Pb, 181, 0
Lead, Pb, 182, 0
Lead, Pb, 183, 0
Lead, Pb, 184, 0
Lead, Pb, 185, 0
Lead, Pb, 186, 0
Lead, Pb, 187, 0
Lead, Pb, 188, 0
Lead, Pb, 189, 0
Lead, Pb, 190, 0
Lead, Pb, 191, 0
Lead, Pb, 192, 0
Lead, Pb, 193, 0
Lead, Pb, 194, 0
Lead, Pb, 195, 0
Lead, Pb, 196, 0
Lead, Pb, 197, 0
Lead, Pb, 198, 0
Lead, Pb, 199, 0
Lead, Pb, 200, 0
Lead, Pb, 201, 0
Lead, Pb, 202, 0
Lead, Pb, 203, 0
Lead, Pb, 204, 0
Lead, Pb, 205, 0
Lead, Pb, 206, 0
Lead, Pb, 207, 0
Lead, Pb, 208, 0
Lead, Pb, 209, 0
Lead, Pb, 210, 0
Lead, Pb, 211, 0
Lead, Pb, 212, 0
Lead, Pb, 213, 0
Lead, Pb, 214, 0
Lead, Pb, 215, 0
Lithium, Li, 3, 0
Lithium, Li, 4, 0
Lithium, Li, 5, 0
Lithium, Li, 6, 0
Lithium, Li, 7, 0
Lithium, Li, 8, 0
Lithium, Li, 9, 0
Lithium, Li, 10, 0
Lithium, Li, 11, 0
Lithium, Li, 12, 0
Livermorium, Lv, 289, 0
Livermorium, Lv, 290, 0
Livermorium, Lv, 291, 0
Livermorium, Lv, 292, 0
Lutetium, Lu, 150, 0
Lutetium, Lu, 151, 0
Lutetium, Lu, 152, 0
Lutetium, Lu, 153, 0
Lutetium, Lu, 154, 0
Lutetium, Lu, 155, 0
Lutetium, Lu, 156, 0
Lutetium, Lu, 157, 0
Lutetium, Lu, 158, 0
Lutetium, Lu, 159, 0
Lutetium, Lu, 160, 0
Lutetium, Lu, 161, 0
Lutetium, Lu, 162, 0
Lutetium, Lu, 163, 0
Lutetium, Lu, 164, 0
Lutetium, Lu, 165, 0
Lutetium, Lu, 166, 0
Lutetium, Lu, 167, 0
Lutetium, Lu, 168, 0
Lutetium, Lu, 169, 0
Lutetium, Lu, 170, 0
Lutetium, Lu, 171, 0
Lutetium, Lu, 172, 0
Lutetium, Lu, 173, 0
Lutetium, Lu, 174, 0
Lutetium, Lu, 175, 0
Lutetium, Lu, 176, 0
Lutetium, Lu, 177, 0
Lutetium, Lu, 178, 0
Lutetium, Lu, 179, 0
Lutetium, Lu, 180, 0
Lutetium, Lu, 181, 0
Lutetium, Lu, 182, 0
Lutetium, Lu, 183, 0
Lutetium, Lu, 184, 0
Magnesium, Mg, 19, 0
Magnesium, Mg, 20, 0
Magnesium, Mg, 21, 0
Magnesium, Mg, 22, 0
Magnesium, Mg, 23, 0
Magnesium, Mg, 24, 0
Magnesium, Mg, 25, 0
Magnesium, Mg, 26, 0
Magnesium, Mg, 27, 0
Magnesium, Mg, 28, 0
Magnesium, Mg, 29, 0
Magnesium, Mg, 30, 0
Magnesium, Mg, 31, 0
Magnesium, Mg, 32, 0
Magnesium, Mg, 33, 0
Magnesium, Mg, 34, 0
Magnesium, Mg, 35, 0
Magnesium, Mg, 36, 0
Magnesium, Mg, 37, 0
Magnesium, Mg, 38, 0
Magnesium, Mg, 39, 0
Magnesium, Mg, 40, 0
Manganese, Mn, 44, 0
Manganese, Mn, 45, 0
Manganese, Mn, 46, 0
Manganese, Mn, 47, 0
Manganese, Mn, 48, 0
Manganese, Mn, 49, 0
Manganese, Mn, 50, 0
Manganese, Mn, 51, 0
Manganese, Mn, 52, 0
Manganese, Mn, 53, 0
Manganese, Mn, 54, 0
Manganese, Mn, 55, 0
Manganese, Mn, 56, 0
Manganese, Mn, 57, 0
Manganese, Mn, 58, 0
Manganese, Mn, 59, 0
Manganese, Mn, 60, 0
Manganese, Mn, 61, 0
Manganese, Mn, 62, 0
Manganese, Mn, 63, 0
Manganese, Mn, 64, 0
Manganese, Mn, 65, 0
Manganese, Mn, 66, 0
Manganese, Mn, 67, 0
Manganese, Mn, 68, 0
Manganese, Mn, 69, 0
Meitnerium, Mt, 265, 0
Meitnerium, Mt, 266, 0
Meitnerium, Mt, 267, 0
Meitnerium, Mt, 268, 0
Meitnerium, Mt, 269, 0
Meitnerium, Mt, 270, 0
Meitnerium, Mt, 271, 0
Meitnerium, Mt, 272, 0
Meitnerium, Mt, 273, 0
Meitnerium, Mt, 274, 0
Meitnerium, Mt, 275, 0
Meitnerium, Mt, 276, 0
Meitnerium, Mt, 277, 0
Meitnerium, Mt, 278, 0
Meitnerium, Mt, 279, 0
Mendelevium, Md, 245, 0
Mendelevium, Md, 246, 0
Mendelevium, Md, 247, 0
Mendelevium, Md, 248, 0
Mendelevium, Md, 249, 0
Mendelevium, Md, 250, 0
Mendelevium, Md, 251, 0
Mendelevium, Md, 252, 0
Mendelevium, Md, 253, 0
Mendelevium, Md, 254, 0
Mendelevium, Md, 255, 0
Mendelevium, Md, 256, 0
Mendelevium, Md, 257, 0
Mendelevium, Md, 258, 0
Mendelevium, Md, 259, 0
Mendelevium, Md, 260, 0
Mendelevium, Md, 261, 0
Mendelevium, Md, 262, 0
Mercury, Hg, 171, 0
Mercury, Hg, 172, 0
Mercury, Hg, 173, 0
Mercury, Hg, 174, 0
Mercury, Hg, 175, 0
Mercury, Hg, 176, 0
Mercury, Hg, 177, 0
Mercury, Hg, 178, 0
Mercury, Hg, 179, 0
Mercury, Hg, 180, 0
Mercury, Hg, 181, 0
Mercury, Hg, 182, 0
Mercury, Hg, 183, 0
Mercury, Hg, 184, 0
Mercury, Hg, 185, 0
Mercury, Hg, 186, 0
Mercury, Hg, 187, 0
Mercury, Hg, 188, 0
Mercury, Hg, 189, 0
Mercury, Hg, 190, 0
Mercury, Hg, 191, 0
Mercury, Hg, 192, 0
Mercury, Hg, 193, 0
Mercury, Hg, 194, 0
Mercury, Hg, 195, 0
Mercury, Hg, 196, 0
Mercury, Hg, 197, 0
Mercury, Hg, 198, 0
Mercury, Hg, 199, 0
Mercury, Hg, 200, 0
Mercury, Hg, 201, 0
Mercury, Hg, 202, 0
Mercury, Hg, 203, 0
Mercury, Hg, 204, 0
Mercury, Hg, 205, 0
Mercury, Hg, 206, 0
Mercury, Hg, 207, 0
Mercury, Hg, 208, 0
Mercury, Hg, 209, 0
Mercury, Hg, 210, 0
Molybdenum, Mo, 83, 0
Molybdenum, Mo, 84, 0
Molybdenum, Mo, 85, 0
Molybdenum, Mo, 86, 0
Molybdenum, Mo, 87, 0
Molybdenum, Mo, 88, 0
Molybdenum, Mo, 89, 0
Molybdenum, Mo, 90, 0
Molybdenum, Mo, 91, 0
Molybdenum, Mo, 92, 0
Molybdenum, Mo, 93, 0
Molybdenum, Mo, 94, 0
Molybdenum, Mo, 95, 0
Molybdenum, Mo, 96, 0
Molybdenum, Mo, 97, 0
Molybdenum, Mo, 98, 0
Molybdenum, Mo, 99, 0
Molybdenum, Mo, 100, 0
Molybdenum, Mo, 101, 0
Molybdenum, Mo, 102, 0
Molybdenum, Mo, 103, 0
Molybdenum, Mo, 104, 0
Molybdenum, Mo, 105, 0
Molybdenum, Mo, 106, 0
Molybdenum, Mo, 107, 0
Molybdenum, Mo, 108, 0
Molybdenum, Mo, 109, 0
Molybdenum, Mo, 110, 0
Molybdenum, Mo, 111, 0
Molybdenum, Mo, 112, 0
Molybdenum, Mo, 113, 0
Molybdenum, Mo, 114, 0
Molybdenum, Mo, 115, 0
Moscovium, Mc, 287, 0
Moscovium, Mc, 288, 0
Moscovium, Mc, 289, 0
Moscovium, Mc, 290, 0
Moscovium, Mc, 291, 0
Neodymium, Nd, 124, 0
Neodymium, Nd, 125, 0
Neodymium, Nd, 126, 0
Neodymium, Nd, 127, 0
Neodymium, Nd, 128, 0
Neodymium, Nd, 129, 0
Neodymium, Nd, 130, 0
Neodymium, Nd, 131, 0
Neodymium, Nd, 132, 0
Neodymium, Nd, 133, 0
Neodymium, Nd, 134, 0
Neodymium, Nd, 135, 0
Neodymium, Nd, 136, 0
Neodymium, Nd, 137, 0
Neodymium, Nd, 138, 0
Neodymium, Nd, 139, 0
Neodymium, Nd, 140, 0
Neodymium, Nd, 141, 0
Neodymium, Nd, 142, 0
Neodymium, Nd, 143, 0
Neodymium, Nd, 144, 0
Neodymium, Nd, 145, 0
Neodymium, Nd, 146, 0
Neodymium, Nd, 147, 0
Neodymium, Nd, 148, 0
Neodymium, Nd, 149, 0
Neodymium, Nd, 150, 0
Neodymium, Nd, 151, 0
Neodymium, Nd, 152, 0
Neodymium, Nd, 153, 0
Neodymium, Nd, 154, 0
Neodymium, Nd, 155, 0
Neodymium, Nd, 156, 0
Neodymium, Nd, 157, 0
Neodymium, Nd, 158, 0
Neodymium, Nd, 159, 0
Neodymium, Nd, 160, 0
Neodymium, Nd, 161, 0
Neon, Ne, 16, 0
Neon, Ne, 17, 0
Neon, Ne, 18, 0
Neon, Ne, 19, 0
Neon, Ne, 20, 0
Neon, Ne, 21, 0
Neon, Ne, 22, 0
Neon, Ne, 23, 0
Neon, Ne, 24, 0
Neon, Ne, 25, 0
Neon, Ne, 26, 0
Neon, Ne, 27, 0
Neon, Ne, 28, 0
Neon, Ne, 29, 0
Neon, Ne, 30, 0
Neon, Ne, 31, 0
Neon, Ne, 32, 0
Neon, Ne, 33, 0
Neon, Ne, 34, 0
Neptunium, Np, 225, 0
Neptunium, Np, 226, 0
Neptunium, Np, 227, 0
Neptunium, Np, 228, 0
Neptunium, Np, 229, 0
Neptunium, Np, 230, 0
Neptunium, Np, 231, 0
Neptunium, Np, 232, 0
Neptunium, Np, 233, 0
Neptunium, Np, 234, 0
Neptunium, Np, 235, 0
Neptunium, Np, 236, 0
Neptunium, Np, 237, 0
Neptunium, Np, 238, 0
Neptunium, Np, 239, 0
Neptunium, Np, 240, 0
Neptunium, Np, 241, 0
Neptunium, Np, 242, 0
Neptunium, Np, 243, 0
Neptunium, Np, 244, 0
Nickel, Ni, 48, 0
Nickel, Ni, 49, 0
Nickel, Ni, 50, 0
Nickel, Ni, 51, 0
Nickel, Ni, 52, 0
Nickel, Ni, 53, 0
Nickel, Ni, 54, 0
Nickel, Ni, 55, 0
Nickel, Ni, 56, 0
Nickel, Ni, 57, 0
Nickel, Ni, 58, 0
Nickel, Ni, 59, 0
Nickel, Ni, 60, 0
Nickel, Ni, 61, 0
Nickel, Ni, 62, 0
Nickel, Ni, 63, 0
Nickel, Ni, 64, 0
Nickel, Ni, 65, 0
Nickel, Ni, 66, 0
Nickel, Ni, 67, 0
Nickel, Ni, 68, 0
Nickel, Ni, 69, 0
Nickel, Ni, 70, 0
Nickel, Ni, 71, 0
Nickel, Ni, 72, 0
Nickel, Ni, 73, 0
Nickel, Ni, 74, 0
Nickel, Ni, 75, 0
Nickel, Ni, 76, 0
Nickel, Ni, 77, 0
Nickel, Ni, 78, 0
Nihonium, Nh, 283, 0
Nihonium, Nh, 284, 0
Nihonium, Nh, 285, 0
Nihonium, Nh, 286, 0
Nihonium, Nh, 287, 0
Niobium, Nb, 81, 0
Niobium, Nb, 82, 0
Niobium, Nb, 83, 0
Niobium, Nb, 84, 0
Niobium, Nb, 85, 0
Niobium, Nb, 86, 0
Niobium, Nb, 87, 0
Niobium, Nb, 88, 0
Niobium, Nb, 89, 0
Niobium, Nb, 90, 0
Niobium, Nb, 91, 0
Niobium, Nb, 92, 0
Niobium, Nb, 93, 0
Niobium, Nb, 94, 0
Niobium, Nb, 95, 0
Niobium, Nb, 96, 0
Niobium, Nb, 97, 0
Niobium, Nb, 98, 0
Niobium, Nb, 99, 0
Niobium, Nb, 100, 0
Niobium, Nb, 101, 0
Niobium, Nb, 102, 0
Niobium, Nb, 103, 0
Niobium, Nb, 104, 0
Niobium, Nb, 105, 0
Niobium, Nb, 106, 0
Niobium, Nb, 107, 0
Niobium, Nb, 108, 0
Niobium, Nb, 109, 0
Niobium, Nb, 110, 0
Niobium, Nb, 111, 0
Niobium, Nb, 112, 0
Niobium, Nb, 113, 0
Nitrogen, N, 10, 0
Nitrogen, N, 11, 0
Nitrogen, N, 12, 0
Nitrogen, N, 13, 0
Nitrogen, N, 14, 0
Nitrogen, N, 15, 0
Nitrogen, N, 16, 0
Nitrogen, N, 17, 0
Nitrogen, N, 18, 0
Nitrogen, N, 19, 0
Nitrogen, N, 20, 0
Nitrogen, N, 21, 0
Nitrogen, N, 22, 0
Nitrogen, N, 23, 0
Nitrogen, N, 24, 0
Nitrogen, N, 25, 0
Nobelium, No, 248, 0
Nobelium, No, 249, 0
Nobelium, No, 250, 0
Nobelium, No, 251, 0
Nobelium, No, 252, 0
Nobelium, No, 253, 0
Nobelium, No, 254, 0
Nobelium, No, 255, 0
Nobelium, No, 256, 0
Nobelium, No, 257, 0
Nobelium, No, 258, 0
Nobelium, No, 259, 0
Nobelium, No, 260, 0
Nobelium, No, 261, 0
Nobelium, No, 262, 0
Nobelium, No, 263, 0
Nobelium, No, 264, 0
Oganesson, Og, 293, 0
Osmium, Os, 162, 0
Osmium, Os, 163, 0
Osmium, Os, 164, 0
Osmium, Os, 165, 0
Osmium, Os, 166, 0
Osmium, Os, 167, 0
Osmium, Os, 168, 0
Osmium, Os, 169, 0
Osmium, Os, 170, 0
Osmium, Os, 171, 0
Osmium, Os, 172, 0
Osmium, Os, 173, 0
Osmium, Os, 174, 0
Osmium, Os, 175, 0
Osmium, Os, 176, 0
Osmium, Os, 177, 0
Osmium, Os, 178, 0
Osmium, Os, 179, 0
Osmium, Os, 180, 0
Osmium, Os, 181, 0
Osmium, Os, 182, 0
Osmium, Os, 183, 0
Osmium, Os, 184, 0
Osmium, Os, 185, 0
Osmium, Os, 186, 0
Osmium, Os, 187, 0
Osmium, Os, 188, 0
Osmium, Os, 189, 0
Osmium, Os, 190, 0
Osmium, Os, 191, 0
Osmium, Os, 192, 0
Osmium, Os, 193, 0
Osmium, Os, 194, 0
Osmium, Os, 195, 0
Osmium, Os, 196, 0
Oxygen, O, 12, 0
Oxygen, O, 13, 0
Oxygen, O, 14, 0
Oxygen, O, 15, 0
Oxygen, O, 16, 0
Oxygen, O, 17, 0
Oxygen, O, 18, 0
Oxygen, O, 19, 0
Oxygen, O, 20, 0
Oxygen, O, 21, 0
Oxygen, O, 22, 0
Oxygen, O, 23, 0
Oxygen, O, 24, 0
Oxygen, O, 25, 0
Oxygen, O, 26, 0
Oxygen, O, 27, 0
Oxygen, O, 28, 0
Palladium, Pd, 91, 0
Palladium, Pd, 92, 0
Palladium, Pd, 93, 0
Palladium, Pd, 94, 0
Palladium, Pd, 95, 0
Palladium, Pd, 96, 0
Palladium, Pd, 97, 0
Palladium, Pd, 98, 0
Palladium, Pd, 99, 0
Palladium, Pd, 100, 0
Palladium, Pd, 101, 0
Palladium, Pd, 102, 0
Palladium, Pd, 103, 0
Palladium, Pd, 104, 0
Palladium, Pd, 105, 0
Palladium, Pd, 106, 0
Palladium, Pd, 107, 0
Palladium, Pd, 108, 0
Palladium, Pd, 109, 0
Palladium, Pd, 110, 0
Palladium, Pd, 111, 0
Palladium, Pd, 112, 0
